Declare,metatab-latest
Name,retail_food
Description,Access to healthy foods: retail food environment index
Identifier,8a59105d-968c-4e63-8821-30651c11577f
Version,1

Section,Resources,Name,Schema,Space,Time,Description
Datafile,https://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#mRFEI,data-retail_food,retail_food,,,Access to healthy foods: retail food environment index
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#MPO_County_CMSA_list,supdata-retail_food,retail_food,,,Access to healthy foods: retail food environment index

Section,Documentation,Name,Schema,Space,Time,Title,Description
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#Data Dictionary,dd-retail_food,retail_food,,,,Access to healthy foods: retail food environment index
Documentation,https://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#Data Filtering Instructions,doc-retail_food,retail_food,,,,Access to healthy foods: retail food environment index

Section,Schema,DataType,AltName,Description,Widthformat,Coding
Table,retail_food,,,,,
Column,ind_id,number,,Indicator ID,3.0,556.0
Column,ind_definition,text,,Definition of indicator in plain language,255.0,Free text
Column,reportyear,text,,Year that the indicator was reported,9.0,"2000,2005-2007, 2008-2010, 2006-2010"
Column,race_eth_code,,,numeric code for a race/ethnicity group,1.0,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Column,race_eth_name,text,,Name of race/ethnic group,9.0,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total
Column,geotype,text,,Type of geographic unit,2.0,CT Census Tract; PL;Place; CO;County; RE; Region ST;State
Column,geotypevalue,number,,Value of geographic unit,single prec.,"FIPS ID; place code, CT code, zip code, region id"
Column,geoname,text,,Name of geographic unit,37.0,"census tract, place, county, region name"
Column,county_name,text,,Name of county that geotype is in,25.0,
Column,county_fips,text,,FIPS code of county that geotype is in,5.0,2-digit census state code (06) plus 3-digit census county code
Column,region_name,text,,MPO-based region name; see MPO_County list tab,26.0,
Column,region_code,text,,MPO-based region code; see MPO_County list tab,2.0,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Column,mrfei,number,,Modified retail food environment index: percentage of healthy food retailers,double prec.,
Column,LL95CI,number,,Lower limit of 95% confidence interval,double prec.,NA=not available
Column,UL95CI,number,,Lower limit of 95% confidence interval,double prec.,NA=not available
Column,SE,number,,Standard error,double prec.,NA=not available
Column,RSE,number,,Relative standard error,double prec.,NA=not available
Column,CA_decile,integer,,California decile,integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Column,CA_RR,number,,Rate ratio to California rate,double prec.,
Column,pop00,number,,2000 US Cenus population count (used for race/ethnicity weighting),double prec.,
Column,version,datetime,,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
