Declare,metatab-latest
Description,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)
Identifier,50e2010a-36e5-44b3-9dc0-be3c26cbd14e
Name,cdph.ca.gov-traffic_injuries-1
Name.Dataset,traffic_injuries
Name.Origin,cdph.ca.gov
Name.Version,1
Modified,2017-04-07T18:40:27
Issued,2017-04-07T18:40:27
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-traffic_injuries-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-traffic_injuries-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-traffic_injuries-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-traffic_injuries-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.xlsx;Road Traffic Injuries,traffic_injuries-orange_yuba,traffic_injuries,orange_yuba,,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.xlsx;Road Traffic Injuries,traffic_injuries-ballance,traffic_injuries,ballance,,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.xlsx;DataDictionary,traffic_injuries-orange_yuba-dd,traffic_injuries,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.xlsx;DataDictionary,traffic_injuries-ballance-dd,traffic_injuries,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.xlsx;DataFilteringInstructions,traffic_injuries-orange_yuba-filtering,traffic_injuries,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_12-17-13_O-Y.xlsx;Guide2Numerator-Denominator,traffic_injuries-orange_yuba-filtering,traffic_injuries,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.xlsx;DataFilteringInstructions,traffic_injuries-ballance-filtering,traffic_injuries,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.zip#HCI_RoadTrafficInjuries_753_CT_PL_CO_RE_R4_CA-12-17-13_A-N.xlsx;Guide2Numerator-Denominator,traffic_injuries-ballance-filtering,traffic_injuries,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_Narrative%20_and_examples_10-27-13.pdf,traffic_injuries,traffic_injuries,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RoadTrafficInjuries_753_Narrative%20_and_examples_10-27-13.pdf,traffic_injuries,traffic_injuries,Severe and fatal road traffic injuries (rate per mile traveled) (rev.12/17/13)

Section,Schema,DataType,Description,Widthformat,Coding
Table,traffic_injuries,,,,
Table.Column,ind_id,number,Indicator ID,3,556
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,reportyear,text,Year that the indicator was reported,9,2002-2010
Table.Column,geotype,text,Type of geographic unit,2,PL;Place; CO;County; RE; Region; R4; Consolidated Statistical Metropolitan Area; CA;State
Table.Column,geotypevalue,number,Value of geographic unit,single prec.,"FIPS ID; place code, CT code, zip code, region id.  The geotypevalues 99999 for PL and 99999999999 for CT indicate injury data that did not geocode."
Table.Column,geoname,text,Name of geographic unit,37,"place, county, region name"
Table.Column,county_name,text,Name of county that geotype is in,25,
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_name,text,MPO-based region name; see MPO_County list tab,26,
Table.Column,region_code,text,MPO-based region code; see MPO_County list tab,2,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Table.Column,mode,text,Mode of transportation of the victim,23,"Bicyclist, Bus, Car/Pickup, Motorcycle, Pedestrian, Truck, Vehicles, All modes, ND=no data"
Table.Column,severity,text,Severity of the victim's injuries,12,"Killed, severe injury, ND=no data"
Table.Column,injuries,integer,Numerator,integer,
Table.Column,totalpop,number,"Denominator 1, total population in the geographic area",double prec.,
Table.Column,poprate,number,"Rate of injuries over total population (injuries per 100,000 people)",double prec.,"Available for  the geotypes CA, RE, PL, CO, and CT (2006-2010 only), for all  modes of transporation of the victim (Vehicles, Car/Pickup, Bus, Truck, Motorcycle, Bicyclist, and Pedestrian For the geotype R4, only Bicycle and Walk data are available. See Guide2Numerator-Denominator worksheet."
Table.Column,LL95CI_poprate,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,UL95CI_poprate,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,poprate_se,number,Standard error of poprate,double prec.,
Table.Column,poprate_rse,number,Relative standard error (se/value) expressed as a percent,double prec.,
Table.Column,CA_decile_pop,integer,"California decile for poprate, available for cities/towns (geotype=PL), year 2006-2010.  Deciles are for each mode by severity combination",integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Table.Column,CA_RR_poprate,number,Ratio of poprate in geographic area to state average,double prec.,
Table.Column,avmttotal,number,"Denominator 2, annual vehicle miles traveled in the geographic area.  In the case of bicycles and pedestrians, this variable indicates the miles traveled by biking and walking",double prec.,
Table.Column,avmtrate,number,Rate of injuries over annual miles traveled (injuries per 109 miles traveled),double prec.,"Available for the geotypes CA, CO, RE, and PL, for Vehicles mode only.  Bicyclist and Pedestrian data is available for the geotypes R4 and CA.  See Guide2Numerator-Denominator worksheet."
Table.Column,LL95CI_avmtrate,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,UL95CI_avmtrate,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,avmtrate_se,number,Standard error of poprate,double prec.,
Table.Column,avmtrate_rse,number,Relative standard error (se/value) expressed as a percent,double prec.,
Table.Column,CA_decile_avmt,integer,"California decile for avmtrate, available for cities/towns (geotype=PL), year 2006-2010. Deciles are for each mode by severity combination",integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Table.Column,CA_RR_avmtrate,number,Ratio of avmtrate in geographic area to state average,double prec.,
Table.Column,groupquarters,number,Total population in group quarters in the geographic area,double prec.,
Table.Column,version,text,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
