Declare,metatab-latest
Description,Children reported with neglect or physical or sexual abuse
Identifier,5099dae3-9a6f-454a-b235-8957b071b31a
Name,cdph.ca.gov-abuse_neglect-1
Name.Dataset,abuse_neglect
Name.Version,1
Name.Origin,cdph.ca.gov
Modified,2017-04-07T00:31:10
Issued,2017-04-07T00:31:10
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-abuse_neglect-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-abuse_neglect-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-abuse_neglect-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-abuse_neglect-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_AbuseNeglectChildren_741_CT_PL_CO_RE_CA-24-4-15.xlsx#ChildMaltreatment,abuse_neglect,abuse_neglect,,,Children reported with neglect or physical or sexual abuse

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_AbuseNeglectChildren_741_CT_PL_CO_RE_CA-24-4-15.xlsx#DataDictionary,abuse_neglect-dd,abuse_neglect,Children reported with neglect or physical or sexual abuse
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_AbuseNeglectChildren_741_CT_PL_CO_RE_CA-24-4-15.xlsx#DataFilteringInstructions,abuse_neglect-filtering,abuse_neglect,Children reported with neglect or physical or sexual abuse
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_AbuseNeglectChildren_741-NarrativeExamples-3-13-15.pdf,abuse_neglect,abuse_neglect,Children reported with neglect or physical or sexual abuse

Section,Schema,DataType,Description,Widthformat,Coding
Table,abuse_neglect,,,,
Table.Column,ind_id,number,Indicator ID,3,741
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,race_eth_name,text,Name of race/ethnic group,9,AIAN; Asian (including NHOPI); AfricanAm; Latino; White; Multiple; Total
Table.Column,race_eth_code,integer,numeric code for a race/ethnicity group,1,1=American Indian or Alaska Native; 2=Asian (including Native Hawaiian Other Pacific Islander); 3=Black or African American; 4=Hispanic or Latino; 6=White;7= Multiple; 9=Total; 0=Missing
Table.Column,reportyear,text,Year that the indicator was reported,9,2002-2013
Table.Column,geotype,text,Type of geographic unit,2,CT; Census tract; PL;Place (City/town); CD; County Division; CO;County; RE; Region; CA; State; NA; Missing
Table.Column,geotypevalue,number,Value of geographic unit,single prec.,"FIPS ID; place code, CT code, zip code, region id"
Table.Column,geoname,text,Name of geographic unit,37,"census tract, place, county division, county, region, state"
Table.Column,county_name,text,Name of county that geotype is in,25,
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_name,text,MPO-based region name; see MPO_County list tab,26,
Table.Column,region_code,text,MPO-based region code; see MPO_County list tab,2,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Table.Column,strata_name_code,number,Numeric code for the strata,3,
Table.Column,strata_name,text,Strata name,13,"Type of maltreatment allegation: all allegations, allegations of abuse or neglect"
Table.Column,strata_level_name_code,number,Numeric code for the level of the strata,3,
Table.Column,strata_level_name,text,Levels of the strata,30,"Type of disposition: all dispositions (including substantiated, inconclusive, unfounded, assessment only, note evaluated yet); substantiated"
Table.Column,allegations_children,integer,"numerator, children reported with allegations of maltreatment",integer,
Table.Column,total_children,integer,"denominator, child population",integer,
Table.Column,percent,integer,Percent of children (under 18) reported with neglect or physical or sexual abuse (or maltreatment in general),integer,"For CT, PL, and CD (2013) only the percent of children (under 18) with reported allegations of maltreatment in general (all allegations, all dispositions) is available"
Table.Column,ll_95ci,integer,Lower limit of 95% confidence interval of the percent,integer,
Table.Column,ul_95ci,integer,Lower limit of 95% confidence interval of the percent,integer,
Table.Column,se,integer,Standard error of the percent,integer,
Table.Column,rse,integer,Relative standard error (se/percent) expressed as a percent,integer,
Table.Column,place_decile,integer,"California decile for the ratio, available for census tracts (geotype=CT).  Deciles are for each strata level separately",integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Table.Column,CA_RR,number,Relative risk,double prec.,
Table.Column,version,text,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
