Declare,metatab-latest
Description,Average Ambient PM2.5 Concentration
Identifier,a75def88-33c3-41ac-86a5-34ee5ecde100
Name,cdph.ca.gov-particulates-1
Name.Version,1
Name.Dataset,particulates
Name.Origin,cdph.ca.gov
Modified,2017-04-07T13:16:27
Issued,2017-04-07T13:16:27
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-particulates-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-particulates-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-particulates-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-particulates-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/PM25_zcta_place_co_region_ca4-14-13.xls#PM25_zcta_place_co_region_ca,particulates,particulates,,,Average Ambient PM2.5 Concentration

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/PM25_zcta_place_co_region_ca4-14-13.xls#Data Dictionary,particulates-dd,particulates,Average Ambient PM2.5 Concentration
Documentation,http://www.cdph.ca.gov/programs/Documents/PM25_zcta_place_co_region_ca4-14-13.xls#DataFilteringInstructions,particulates-filtering,particulates,Average Ambient PM2.5 Concentration
Documentation,http://www.cdph.ca.gov/programs/Documents/PM25Narrative_Examples2-27-14.pdf,particulates,particulates,Average Ambient PM2.5 Concentration

Section,Schema,DataType,Description,Widthformat,Coding
Table,particulates,,,,
Table.Column,ind_id,number,HCI ID/key of indicator,3,
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,reportyear,number,Year(s) that the indicator was reported,4,2007-2009
Table.Column,race_eth_code,integer,numeric code for a race/ethnicity group,3,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Table.Column,race_eth_name,text,Name of race/ethnic group,25,AIAN; Asian; AfricanAm; Latino; NHOPI; White;Multiple; Other; Total
Table.Column,geotype,text,Type of geographic unit,2,"PL,Place; ZC,Zipcode; CO, County; RE, region; CA, State"
Table.Column,geotypevalue,text,Value of geographic unit,,"FIPS ID; place code, CT code, zip code, region id"
Table.Column,geoname,text,Name of geographic unit,25,"place, county, region name"
Table.Column,county_name,text,Name of county that geotype is in,25,county name
Table.Column,county_fips,number,FIPS code of county that geotype is in,3,See Code list
Table.Column,region_name,text,MPO-based region name; see MPO_County list tab,26,See code list
Table.Column,regioncode,text,MPO-based region name; see MPO_County list tab,2,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Table.Column,numerator,number,Not used,NA,Not used
Table.Column,poppt,number,U.S. Census 2010 population estimate for geography,double prec.,
Table.Column,PM25_concentration,number,Mean ambient PM2.5 concentration (micrograms/cu m.),double prec.,
Table.Column,LL_95CI,number,Lower limit of 95% confidence interval,double prec.,Not available (NA)
Table.Column,UL_95CI,number,Lower limit of 95% confidence interval,double prec.,Not available (NA)
Table.Column,SE,number,Standard error,double prec.,Not available (NA)
Table.Column,RSE,number,Relative standard error (se/percent * 100) expressed as a percent,double prec.,Not available (NA)
Table.Column,PM25_decile,integer,Statewide decile ranking,integer,"""CA_decile"" groups California places into 10 groups (or deciles) each for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles."
Table.Column,CA_RR,number,Ratio of indicator in a geographic area to the state average,double prec.,
Table.Column,version,text,Date/time stamp of version of data,20,mm/DD/CCYY hh:mm:ss
