Declare,metatab-latest
Description,Percent of residents by time walking and bicycling
Identifier,a1e7f443-a63d-4c63-97ee-27e170798eb6
Name,cdph.ca.gov-walk_bicycyle-1
Name.Version,1
Name.Dataset,walk_bicycyle
Name.Origin,cdph.ca.gov
Modified,2017-04-07T21:57:53
Issued,2017-04-07T21:57:53
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-walk_bicycyle-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-walk_bicycyle-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-walk_bicycyle-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-walk_bicycyle-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_Walk_Bicycle_778_PL_CO_RE_CA-3-26-14.xlsx#Walk Bike,walk_bicycyle,walk_bicycyle,,,Percent of residents by time walking and bicycling

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_Walk_Bicycle_778_PL_CO_RE_CA-3-26-14.xlsx#Data Dictionary,walk_bicycyle-dd,walk_bicycyle,Percent of residents by time walking and bicycling
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Walk_Bicycle_778_PL_CO_RE_CA-3-26-14.xlsx#DataFilteringInstruction,walk_bicycyle-filtering,walk_bicycyle,Percent of residents by time walking and bicycling
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Walk_Bicycle_778_Narrative_and_examples_3-26-14.pdf,walk_bicycyle,walk_bicycyle,Percent of residents by time walking and bicycling

Section,Schema,DataType,Description,Widthformat,Coding
Table,walk_bicycyle,,,,
Table.Column,ind_id,number,Indicator ID,3,778
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,reportyear,text,Year that the indicator was reported,9,"2001,2005-2007, 2008-2010, 2009, 2007-2011"
Table.Column,race_eth_code,integer,numeric code for a race/ethnicity group,1,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Table.Column,race_eth_name,text,Name of race/ethnic group,9,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total
Table.Column,geotype,text,Type of geographic unit,2,PL;Place; CO;County; RE; Region CA;State
Table.Column,geotypevalue,number,Value of geographic unit,single prec.,"FIPS ID; place code, CT code, zip code, region id"
Table.Column,geoname,text,Name of geographic unit,37,"place, county, region name"
Table.Column,county_name,text,Name of county that geotype is in,25,
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_name,text,MPO-based region name; see MPO_County list tab,26,
Table.Column,region_code,text,MPO-based region code; see MPO_County list tab,2,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Table.Column,modetwk,text,Mode of transportation to work,7,Bicycle or walk
Table.Column,n_total,number,Denominator: total number of workers,double prec.,
Table.Column,n_time_mode,number,Numerator: number or workers that walk/bike 10 min/day or more,double prec.,
Table.Column,percent,number,Percent of population aged 16 years or older whose commute to work is 10 minutes /day or more by walking or biking,double prec.,
Table.Column,LL_95CI_percent,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,UL_95CI_percent,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,percent_se,number,Standard error of the percent mode of transportation,double prec.,
Table.Column,percent_rse,number,Relative standard error (se/value) expressed as a percent,double prec.,
Table.Column,CA_decile,integer,California decile,integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Table.Column,CA_RR,number,Rate ratio to California rate,double prec.,
Table.Column,version,text,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
