Declare,metatab-latest
Description,"Poverty Rate: Overall, Concentrated, and Child (under 18 years of age)"
Identifier,3568ef95-83fd-4504-9392-973a2d6a8337
Name,cdph.ca.gov-poverty_rate-1
Name.Dataset,poverty_rate
Name.Version,1
Name.Origin,cdph.ca.gov
Modified,2017-04-07T17:33:59
Issued,2017-04-07T17:33:59
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-poverty_rate-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-poverty_rate-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-poverty_rate-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-poverty_rate-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.zip#HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.xlsx;poverty_rate,poverty_rate,poverty_rate,,,"Poverty Rate: Overall, Concentrated, and Child (under 18 years of age)"

Section,Documentation,Title,Schema,Description,,
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.zip#HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.xlsx;DataDictionary,poverty_rate-dd,poverty_rate,"Poverty Rate: Overall, Concentrated, and Child (under 18 years of age)",,
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.zip#HCI_PovertyRate_754_CT_PL_CO_RE_CA_1-22-14.xlsx;DataFilteringInstructions,poverty_rate-filtering,poverty_rate,"Poverty Rate: Overall, Concentrated, and Child (under 18 years of age)",,
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_PovertyRate_754_Narrative_Examples11-5-13rev3-12-14.pdf,poverty_rate,poverty_rate,"Poverty Rate: Overall, Concentrated, and Child (under 18 years of age)",,

Section,Schema,DataType,Description,Widthformat,Coding,
Table,poverty_rate,,,,,
Table.Column,ind_id,number,Indicator ID,3,556,
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text,
Table.Column,reportyear,text,Year that the indicator was reported,9,"2000,2005-2007, 2008-2010, 2006-2010",
Table.Column,race_eth_code,integer,numeric code for a race/ethnicity group,1,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total,
Table.Column,race_eth_name,text,Name of race/ethnic group,9,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total,
Table.Column,geotype,text,Type of geographic unit,2,PL Place; CO County; RE Region; ST State; CT Census Tract,
Table.Column,geotypevalue,number,Value of geographic unit,single prec.,"FIPS ID; place code, CT code, region id",
Table.Column,geoname,text,Name of geographic unit,37,"place, county, region name",
Table.Column,county_name,text,Name of county that geotype is in,25,,
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code,
Table.Column,region_name,text,MPO-based region name; see MPO_County list tab,26,,
Table.Column,region_code,text,MPO-based region code; see MPO_County list tab,2,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California,
Table.Column,Poverty,text,Poverty type,12,"Child (0 to 18 years of age) , concentrated or overall",
Table.Column,TotalPop,number,Total number of people or children in the geographic unit. For concentrated poverty it is the total number of poor people.  (Denominator of the percent),double prec.,,
Table.Column,NumPov,number,Total number of poor people or total number of poor children in the geographic unit.  For concentrated poverty it is the number of poor people that live in census tracts with overall poverty  ≥ 40% . (Numerator of the percent),double prec.,,
Table.Column,percent,number,"Overall, concentrated, or child poverty rate (numerator/denominator*100)",double prec.,,
Table.Column,LL_95CI_percent,number,Lower limit of 95% confidence interval,double prec.,,
Table.Column,UL_95CI_percent,number,Lower limit of 95% confidence interval,double prec.,,
Table.Column,percent_se,number,Standard error of the percent mode of transportation,double prec.,,
Table.Column,percent_rse,number,Relative standard error (se/value) expressed as a percent,double prec.,,
Table.Column,CA_decile,integer,California decile,integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",
Table.Column,CA_RR,number,Rate ratio to California rate,double prec.,,
Table.Column,ConcentratedCT,text,"Census tracts that were included (""yes"") or excluded (""no"") from the concentrated poverty calculations based on certain criteria.*",,,
Table.Column,version,text,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss,
