Declare,metatab-latest
Description,Food Affordability: average cost of a market basket of nutritious food items relative to income
Identifier,35833be7-a7e2-4189-ad9f-2b13553a4436
Name,cdph.ca.gov-food_afforability-1
Name.Dataset,food_afforability
Name.Origin,cdph.ca.gov
Name.Version,1
Modified,2017-04-07T05:34:55
Issued,2017-04-07T05:34:55
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-food_afforability-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-food_afforability-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-food_afforability-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-food_afforability-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#Food_afford_cdp_co_region_ca,food_afforability,food_afforability,,,Food Affordability: average cost of a market basket of nutritious food items relative to income

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#Data Dictionary,food_afforability-dd,food_afforability,Food Affordability: average cost of a market basket of nutritious food items relative to income
Documentation,http://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#DataFilteringInstructions,food_afforability-filtering,food_afforability,Food Affordability: average cost of a market basket of nutritious food items relative to income
Documentation,http://www.cdph.ca.gov/programs/Documents/Food_Affordability_Narrative_Examples4-14-13rev7-16-14.pdf,food_afforability,food_afforability,Food Affordability: average cost of a market basket of nutritious food items relative to income

Section,Schema,DataType,Description,Widthformat,Coding
Table,food_afforability,,,,
Table.Column,ind_id,number,HCI ID/key of indicator,3,
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,reportyear,text,Year(s) that the indicator was reported,9,2006-2010
Table.Column,race_eth_code,integer,numeric code for a race/ethnicity group,3,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Table.Column,race_eth_name,text,Name of race/ethnic group,9,AIAN; Asian; AfricanAm; Latino; NHOPI; White;Multiple; Other; Total
Table.Column,geotype,text,Type of geographic unit,2,"CT,Census Tract; N,Neighborhood; PL,Place; ZC,Zipcode; CO, County; RE, region; CA, State"
Table.Column,geotypevalue,text,Value of geographic unit,,"FIPS ID; place code, CT code, zip code, region id"
Table.Column,geoname,text,Name of geographic unit,37,"place, county, region names"
Table.Column,county_name,text,Name of county that geotype is in,25,county name
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_name,text,MPO-based region name; see MPO_County list,26,See code list
Table.Column,regioncode,text,MPO-based region code; see MPO_County list,2,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Table.Column,cost_yr,number,Annual food costs,double prec.,
Table.Column,median_income,number,Median income,double prec.,
Table.Column,affordability_ratio,number,"Ratio of food cost to income,  female headed family w/children <18 yrs",double prec.,
Table.Column,LL_95CI,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,UL_95CI,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,se_food_afford,number,Standard error,double prec.,
Table.Column,rse_food_afford,number,Relative standard error  expressed as a percent,double prec.,
Table.Column,food_afford_decile,integer,Statewide decile ranking,integer,"""food afford_decile"" groups California places into 10 groups (or deciles) each for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles."
Table.Column,CA_RR_Affordability,number,Ratio of indicator in a geographic area to the state average,double prec.,
Table.Column,ave_fam_size,number,"Average family size for a female headed family w/children <18 yrs, specific to a geography, all races combined",double prec.,
Table.Column,version,text,Date/time stamp of version of data,20,mm/DD/CCYY hh:mm:ss
