Declare,metatab-latest
Description,Percent of children scoring 6 of 6 on FITNESSGRAM(R)
Identifier,7c0fd84b-6a8d-4cfb-bb51-265372d18025
Name,cdph.ca.gov-fitness-1
Name.Origin,cdph.ca.gov
Name.Dataset,fitness
Name.Version,1
Modified,2017-04-07T04:45:19
Issued,2017-04-07T04:45:19
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-fitness-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-fitness-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-fitness-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-fitness-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.xlsx;Fitnessgram,fitness-2007,fitness,,2007,Percent of children scoring 6 of 6 on FITNESSGRAM(R)
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.xlsx;Fitnessgram,fitness-2013,fitness,,2013,Percent of children scoring 6 of 6 on FITNESSGRAM(R)

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.xlsx;DataDictionary,fitness-2007-dd,fitness,Percent of children scoring 6 of 6 on FITNESSGRAM(R)
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.xlsx;DataDictionary,fitness-2013-dd,fitness,Percent of children scoring 6 of 6 on FITNESSGRAM(R)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.xlsx;DataFilteringInstructions,fitness-2007-filtering,fitness,Percent of children scoring 6 of 6 on FITNESSGRAM(R)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.xlsx;DataFilteringInstructions,fitness-2013-filtering,fitness,Percent of children scoring 6 of 6 on FITNESSGRAM(R)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_Narrative_10-8-15.pdf,fitness,fitness,Percent of children scoring 6 of 6 on FITNESSGRAM(R)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_Narrative_10-8-15.pdf,fitness,fitness,Percent of children scoring 6 of 6 on FITNESSGRAM(R)

Section,Schema,DataType,Description,Widthformat,Coding
Table,fitness,,,,
Table.Column,ind_id,number,Indicator ID,3,627
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,reportyear,text,Year that the indicator was reported,9,"2001-2002, 2002-2003, 2003-2004, 2004-2005, 2005-2006, 2006-2007, 2007-2008"
Table.Column,race_eth_code,integer,numeric code for a race/ethnicity group,1,0=Not available (NA); 1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 9=Total
Table.Column,race_eth_name,text,Name of race/ethnic group,10,NA; AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Total
Table.Column,geotype,text,Type of geographic unit,2,SD=School district; RE=Region; CO=County; CA=State
Table.Column,geotypevalue,number,Value of geographic unit,single prec.,"The geotypevalue for school districts (SD) is the 7-digit National Center for Educational Statistics (NCES) school district identification number.  The California Department of Education district code appears under the column ""dcode"" (see below)."
Table.Column,geoname,text,Name of geographic unit,50,
Table.Column,county_name,text,Name of county that geotype is in,25,
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_name,text,MPO-based region name,25,See MPO_County List Tab
Table.Column,region_code,text,MPO-based region code,2,See MPO_County List Tab
Table.Column,strata_name_code,number,Numeric code for the strata; type of school,2,"1=All schools, 2=Non-Charter, 3=Charter"
Table.Column,strata_name,text,Strata name; type of school,25,"All schools, Non-Charter, Charter.  The All Schools total includes Charter plus Non-Charter schools.  The Non-Charter counts will correspond to the data presented in the Department of Education DataQuest ""Meeting Healthy Fitness Zone Summary of Results"" data query (http://data1.cde.ca.gov/dataquest/dataquest.asp).  Not all districts have charter schools, in that case the All Schools values will be the same as the Non-Charter values."
Table.Column,strata_level_name_code,number,Numeric code for the level of the strata; school grade,2,"1=Grade 5, 2=Grade 7, 3=Grade 9"
Table.Column,strata_level_name,text,Levels of the strata; school grade,25,"School grades: Grade 5, Grade 7, Grade 9"
Table.Column,numerator,integer,Number of children scoring 6/6 on the FITNESSGRAM®,integer,
Table.Column,denominator,integer,Total number of children tested,integer,
Table.Column,percent,number,Percent of children scoring 6/6 on the FITNESSGRAM®,double prec.,
Table.Column,ll_95ci,number,Lower limit of 95% confidence interval of the percent,double prec.,"Lower limit of 95% confidence interval.  The 95% confidence limits depict the range within which the percentage would probably occur in 95 of 100 sets of data (if data similar to the present set were independently acquired on 100 separate occasions). In five of those 100 data sets, the percentage would fall outside the limits."
Table.Column,ul_95ci,number,Upper limit of 95% confidence interval of the percent,double prec.,Upper limit of 95% confidence interval.
Table.Column,se,number,Standard error of the percent,double prec.,The standard error (SE) of the mean is a measure of the precision of the sample mean.  The standard error falls as the sample size increases. (Reference: http://www.ncbi.nlm.nih.gov/pmc/articles/PMC1255808/)
