"Title","All HCI Files",,,,,,,,
"Name","hci-expanded",,,,,,,,
"Identifier","167df42a-d23a-4468-ae80-2d4aa2d6c0d9",,,,,,,,
"Version",1,,,,,,,,
,,,,,,,,,
"Section","Resources","Name","Schema","Space","Time","StartLine","HeaderLines","Encoding","Description"
"Datafile","https://www.cdph.ca.gov/programs/Documents/ed_attain_ge_hs_output04-14-13.zip#ed_attain_ge_hs_output04-14-13.xlsx;Educ_attain","ed_attainment","ed_attainment",,,1,0,"ascii",
"Datafile","https://www.cdph.ca.gov/programs/Documents/Food_afford_cdp_co_region_ca4-14-13.xls#Food_afford_cdp_co_region_ca","food_afforability","food_afforability",,,10,"0,1,2,3,4,5,6,7,8,9","ascii","Food Affordability: average cost of a market basket of nutritious food items relative to income"
"Datafile","https://www.cdph.ca.gov/programs/Documents/gini_place_county_region_st3-26-14.xlsx#gini_place_county","gini","gini",,,4,"0,1,2,3","ascii","Income Inequality: Household income relative to the number of households"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AbuseNeglectChildren_741_CT_PL_CO_RE_CA-24-4-15.xlsx#ChildMaltreatment","abuse_neglect","abuse_neglect",,,1,0,"ascii","Children reported with neglect or physical or sexual abuse"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO_RE_ST-A-N-7-30-14.xlsx;ACS_CHAS_CT_PL_CO_RE_ST","ri_housing_burden-ballance","ri_housing_burden","ballance",,1,0,"ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-O-S-7-30-14.xlsx;ACS_CHAS_CT_PL_CO","ri_housing_burden-orange_sutter","ri_housing_burden","orange_sutter",,1,0,"ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.zip#HCI_ACS_CHAS_RaceIncome_HousingCostBurden_CT_PL_CO-T-Y-7-30-14.xlsx;ACS_CHAS_CT_PL_CO","ri_housing_burden-tehama_yuba","ri_housing_burden","tehama_yuba",,1,0,"ascii","Housing Cost Burden: Percent of households incurring housing cost burdens"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.zip#HCI_AlcoholOutletsQ_774_CA_RE_CO_CD_PL_CT-A-N-5-16-14.xlsx;alcohol outlet","alcohol_licenses-ballance","alcohol_licenses","ballance",,28,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27","ascii","Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.zip#HCI_AlcoholOutletsQ_774_CO_CD_PL_CT-O-Y-5-16-14.xlsx;alcohol outlet","alcohol_licenses-orange_yuba","alcohol_licenses","orange_yuba",,1,0,"ascii","Proximity to Alcohol Outlets: Percent of the population within ? mile of alcohol outlets"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#INCOME_CROWDING_PL_CO_RE_ST","income_crowding","income_crowding",,,13,"0,1,2,3,4,5,6,7,8,9,10,11,12","ascii","Household Crowding: Percent of household overcrowding and severe overcrowding"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Crime_752_PL_CO_RE_CA_2000-2013_21OCT15.xlsx#ViolentCrime","crime","crime",,,6,"0,1,2,3,4,5","ascii","Number of Violent Crimes per 1,000 population"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-A-N-6-19-14.zip#HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-A-N-6-19-14.xlsx;drinking_water","drink_water-ballance","drink_water","ballance",,1,0,"ascii","Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-O-Y-6-19-14.zip#HCI_DrinkingWater_CA_RE_CO_CD_PL_CT-O-Y-6-19-14.xlsx;drinking_water","drink_water-orange_yuba","drink_water","orange_yuba",,1,0,"ascii","Unsafe Drinking Water: Percent of the population served by Community Water Systems not meeting Safe Drinking Water Act  regulations"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2001_2007_05NOV15.xlsx;Fitnessgram","fitness-2007","fitness",,2007,25,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24","ascii","Percent of children scoring 6 of 6 on FITNESSGRAM(R)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.zip#HCI_Fitnessgram_627_CA_RE_CO_SD_2008_2013_05NOV15.xlsx;Fitnessgram","fitness-2013","fitness",,2013,25,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24","ascii","Percent of children scoring 6 of 6 on FITNESSGRAM(R)"
"Datafile","https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.zip#HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.xlsx;HouseholdType","household_type-ballance","household_type","ballance",,1,0,"ascii","Household Type: household by type of family and head of household"
