Declare,metatab-latest
Title,Farm To School Census
Description,"This file contains the raw data for all public school districts, private schools, and charter schools (SFAs) that completed the 2015 USDA Farm to School Census. Results can also be found online at https://farmtoschoolcensus.fns.usda.gov."
Identifier,7167e453-f1bd-43f5-ba2e-3abff46db737
Name,fns.usda.gov-f2s_census-2015-2
Name.Origin,fns.usda.gov
Name.Version,2
Name.Time,2015
Name.Grain,
Name.Space,
Name.Dataset,f2s_census
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/fns.usda.gov-f2s_census-2015-2.csv/metadata.csv

Section,Resources,Name,StartLine,HeaderLines,Encoding,Description,,,
Datafile,https://farmtoschoolcensus.fns.usda.gov/sites/default/files/asset/document/2015%20F2S%20Census%20State-National%20Data_1.11.17_web.xlsx#2015+F2S+Census_State,state_census,1,0,ascii,"This file contains state, territory, and national level summary statistics for those public school districts, private schools, and charter schools (SFAs) that completed the 2015 USDA Farm to School Census.",,,
Datafile,https://farmtoschoolcensus.fns.usda.gov/sites/default/files/asset/document/2015%20F2S%20Census%20State-National%20Data_1.11.17_web.xlsx#State_CCD+Estimates,state_ccd,1,0,ascii,The state level CCD estimates tab summarizes the number of schools and students participating in farm to school activities using the Common Core of Data.,,,
Datafile,https://farmtoschoolcensus.fns.usda.gov/sites/default/files/asset/document/2015%20F2S%20Census%20State-National%20Data_1.11.17_web.xlsx#State_Dollar+Estimates,state_dollar,1,0,ascii,The state level dollar estimates tab summarizes the dollars spent on all food and local food (including and excluding fluid milk).,,,
Datafile,https://farmtoschoolcensus.fns.usda.gov/sites/default/files/asset/document/2015%20F2S%20Census%20SFA%20Data_10.31.16_web_3.xlsx#2,census,1,0,ascii,2015 Farm to School Census Repondent Data (Updated 10/31/16),,,

Section,Documentation,Title,Description,,,,,,
Homepage,https://farmtoschoolcensus.fns.usda.gov/home,Farm To School Home Page,Home page for the Farm To School Census Program.,,,,,,
Documentation,https://farmtoschoolcensus.fns.usda.gov/about,About the Census,"Detailed of the survey design, data collection and links to datasets.",,,,,,
Documentation,https://nces.ed.gov/ccd/pdf/2015147_2013-14_LEA_documentation_v1a.pdf,Common Core of Data,Documentation for the variables linked from the Common Core of Data.,,,,,,
Note,Notes for the 'census' file',,,,,,,,
Note,"The QuestionSource, Universe, Definition, CodesNotes and QuestionText properties in the schema are taken from the datasets 'Variable Map” data file",,,,,,,,
Note,"However, the variable map diverges from the column headers after colum 223. The remaining columns are from the Common Core of Data.",,,,,,,,
Note,The  file includes matched data from the Common Core of Data (school year 2013-2014) found at https://nces.ed.gov/ccd/pubagency.asp.,,,,,,,,
Note,The variable map tab describes the coding for each of variables created from the Census data and select variables from the Common Core of Data. All variables matched from the Common Core of Data are described at https://nces.ed.gov/ccd/pdf/2015147_2013-14_LEA_documentation_v1a.pdf.,,,,,,,,
Note,"For detailed information about how this data was collected and analyzed, please visit https://farmtoschoolcensus.fns.usda.gov/about.",,,,,,,,
Note,All of the data are self-reported and may conflict with other data sources.,,,,,,,,
Note,"If you have questions about the data file or plan to use the data to complete additional analysis, please contact Matthew Benson at matthew.benson@fns.usda.gov.",,,,,,,,
Note,"Updated online October 31, 2016- v1c.",,,,,,,,
Note,Notes for the state_* files,,,,,,,,
Note,"For the  state_census file, the totcost, totdolinclmilk, totdolexclmilk are included in the variable map, but these varibles are actually part of the state_dollar data schema. This files columns diverge from the Variable map after the pctinterstate
variable.",,,,,,,,
Note,"This file contains state, territory, and national level summary statistics for those public school districts, private schools, and charter schools (SFAs) that completed the 2015 USDA Farm to School Census.",,,,,,,,
Note,All of the respondent data are self-reported and may conflict with other data sources.,,,,,,,,
Note,"For detailed information about how this data was collected and analyzed, please visit https://farmtoschoolcensus.fns.usda.gov/about.",,,,,,,,
Note,"If you have questions about the data file or plan to use the data to complete additional analysis, please contact Matthew Benson at matthew.benson@fns.usda.gov.",,,,,,,,
Note,The state level CCD estimates tab summarizes the number of schools and students participating in farm to school activities using the Common Core of Data.,,,,,,,,
Note,The state level dollar estimates tab summarizes the dollars spent on all food and local food (including and excluding fluid milk).,,,,,,,,
Note,The variable map tab describes the coding for each of variables created from the Census data.,,,,,,,,

Section,Contacts,Email,Organization,Url,,,,,
Origin,Farm To School Program,matthew.benson@fns.usda.gov,United States Department of Agriculture,https://farmtoschoolcensus.fns.usda.gov/,,,,,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,,,,,

Section,Schema,DataType,AltName,Transform,QuestionSource,Universe,Description,CodesNotes,QuestionText
Table,variables,,,,,,,,
Table.Column,Variable Name,text,variable_name,,,,,,
Table.Column,Question number or data source,text,question_number_or_data_source,,,,,,
Table.Column,Item Universe (who was directed to this question),text,item_universe_who_was_directed_to_this_question,,,,,,
Table.Column,Variable Definition,text,variable_definition,,,,,,
Table.Column,Response codes/Notes,text,response_codes_notes,,,,,,
Table.Column,Full Questionnaire Text,text,full_questionnaire_text,,,,,,
Table,census,,,,,,,,
Table.Column,SFAname,text,sfaname,,1b,All,Name of SFA from list frame,,Name of SFA from list frame
Table.Column,state,text,,,1c,All,State,N/A,
Table.Column,husscawardwinner,text,,,,,Designates winner of HUSSC (Healthier U.S. School Challenge) award,"0=not a HUSSC award winner, 1=HUSSC award winner",
Table.Column,oneinamelonwinner,text,,,,,Designates state winner of One in a Melon award,"0=not a One in a Melon award winner, 1=One in a Melon state award winner",
Table.Column,oneinamelonstory,text,,,,,Sample story submitted by general public for One in a Melon award,,
Table.Column,USDAF2SGrantee,text,usdaf2sgrantee,,,,Designates recipients of a USDA Farm to School Grant (FY13-FY16),0=has not received a USDA Farm to School Grant; 1=has received a USDA Farm to School Grant,
Table.Column,topdistricts,text,,,,,Designates top school district for that state in farm to school during SY 2013-2014,"0=not a top farm to school district, 1=top farm to school district in state.",
Table.Column,newzipc,text,,,1d,All,Zipcode (original response),"Integer, but also 'M'",5 digit zip code for school district mailing address
Table.Column,sfaid,text,,,1e,All,State's school food authority ID,N/A,ID number assigned to your school district by your State Agency (if known.)
Table.Column,Year,integer,year,,,,Year Census was fielded,2015,
Table.Column,Region,text,region,,,,FNS region state resides in,,
Table.Column,Coding,integer,coding,,,All,Classifies which FNS region the state resides in,1=Mid-Atlantic region; 2=Mountain Plains region; 3=Midwest region; 4=Northeast region; 5=Southeast region; 6=Southwest region; 7=Western Region,
Table.Column,F2S,integer,f2s,,2,All,Conducts farm to school activities,"1= Yes   
2= No, but started activities in 2014-2015 school year   
3= No, but plan to start activities in the future     
4= No activities currently and no plans","Farm to school activities generally center around procurement of local or regional foods and food,
agriculture or nutrition-based educational activities such as but not limited to:
* Serving local food products in school (meals and snacks) * Serving local food products in classrooms (snacks, taste tests, educational tools) * Conducting educational activities related to local foods such as farmers in the classroom and
culinary education focused on local foods, field trips to farms, farmers' markets or food processing facilities, and educational sessions for parents and community members * Creating and tending school gardens (growing edible fruits and vegetables) Based on the definition above, did your district or any schools in your district participate in farm to school activities during the 2013-2014 school year? (Please check one.) *"
Table.Column,benenjoyed2red,text,,,3a,f2s=2,Started to enjoy reduced food waste as a benefit of farm to school. (SY 2014-2015),1=checked; Blank=not checked,Which of the following benefits have you enjoyed as result of participating in farm to school activities? (Please check all that apply.)
Table.Column,benenjoyed2low,text,,,3b,f2s=2,Started to enjoy lower school meal program costs as a benefit of farm to school (SY 2014-2015),2=checked; Blank=not checked,
Table.Column,benenjoyed2acc,text,,,3c,f2s=2,Started to enjoy greater acceptance of the new meal pattern as a benefit of farm to school (SY 2014-2015),3=checked; Blank=not checked,
Table.Column,benenjoyed2inc,text,,,3d,f2s=2,Started to enjoy increased participation in school meals as a benefit of farm to school (SY 2014-2015),4=checked; Blank=not checked,
Table.Column,benenjoyed2com,text,,,3e,f2s=2,Started to enjoy greater community support for school meals as a benefit of farm to school (SY 2014-2015),5=checked; Blank=not checked,
Table.Column,benenjoyed2oth,text,,,3f,f2s=2,Started to enjoy other benefit of farm to school.,Full text response.,Other: (please specify)
Table.Column,localdef2014,text,,,4,f2s=2,"Definition of ""local""","1=Same city/county
2=Produced within a 50 mile radius
3=Produced within a 100 mile radius
4=Produced within a 200 mile radius
5=Produced within a day's drive
6=Produced within the state
7=Produced within the region
8=Geographic along with other restrictions","How does your district define ""local"" as it relates to your food procurement? (Please check one.)"
Table.Column,localdefothr2014,text,,,4,f2s=2,"Other definition of ""local""",Full text response.,
Table.Column,startserv,text,,,5a,f2s=2,Started serving locally produced foods in the cafeteria (SY 2014-2015),1=checked; Blank=not checked,What activities are you starting this school year (2014-2015)? (Please check all that apply.)
Table.Column,startsmrtsnack,text,,,5b,f2s=2,"Started serving locally produced foods as a Smart Snack (a la carte, as fundraisers, etc.) (SY 2014-2015)",2=checked; Blank=not checked,
Table.Column,startaftrschool,text,,,5c,f2s=2,Started serving locally produced food or providing farm to school activities as part of afterschool programs. (SY 2014-2015),3=checked; Blank=not checked,
Table.Column,startsrvg,text,,,5d,f2s=2,Started serving products from school-based gardens or school-based farms in the cafeteria (SY 2014-2015),4=checked; Blank=not checked,
Table.Column,starttaste,text,,,5e,f2s=2,"Started holding taste testing/demos of locally produced foods in the cafeteria, classroom, or other school-related setting (SY 2014-2015)",5=checked; Blank=not checked,
Table.Column,startgrdntst,text,,,5f,f2s=2,"Started holding taste testing/demos of product from school-based gardens or school-based farms in the cafeteria, classroom or other school-related setting (SY 2014-2015)",6=checked; Blank=not checked,
Table.Column,startstrategies,text,,,5g,f2s=2,"Started using Smarter Lunchroom strategies to encourage student selection and consumption of locally produced foods (e.g., product placement, food prompts, creative signage, etc..) (SY 2014-2015)",7=checked; Blank=not checked,
Table.Column,startuse,text,,,5h,f2s=2,Started using cafeteria food coaches (e.g. adults or students in the cafeteria encouraging kids to eat health/local foods) (SY 2014-2015),8=checked; Blank=not checked,
Table.Column,startusdamat,text,,,5i,f2s=2,Started using USDA Team Nutrition materials (such as The Great Garden Detective Adventure or Dig In!) as part of taste testing or educational activities. (SY 2014-2015),9=checked; Blank=not checked,
Table.Column,startgrdn,text,,,5j,f2s=2,Started conducting edible school gardening or orchard activities as part of a school curriculum (SY 2014-2015),10=checked; Blank=not checked,
Table.Column,startgrdnas,text,,,5k,f2s=2,Started conducting edible school gardening or orchard activities as part of an after school program (SY 2014-2015),11=checked; Blank=not checked,
Table.Column,starttrip,text,,,5l,f2s=2,Started conducting student field trips to farms or orchards (SY 2014-2015),12=checked; Blank=not checked,
Table.Column,startvisit,text,,,5m,f2s=2,"Started having farmer(s) visit the cafeteria, classroom or other school-related setting. (SY 2014-2015)",13=checked; Blank=not checked,
Table.Column,starttheme,text,,,5n,f2s=2,"Started promoting local efforts through themed or branded promotions (e.g. Harvest of the Month, Local Day, Taste of Washington, etc..) (SY 2014-2015)",14=checked; Blank=not checked,
Table.Column,startprom,text,,,5o,f2s=2,"Started promoting locally produced foods at school in general (e.g. via cafeteria signs, posters, newsletters, etc.) (SY 2014-2015)",15=checked; Blank=not checked,
Table.Column,startmedia,text,,,5p,f2s=2,"Started generating media coverage of local foods being used in schools (e.g. press interviews or other activities that
resulted in local coverage) (SY 2014-2015)",16=checked; Blank=not checked,
Table.Column,starthost,text,,,5q,f2s=2,"Started hosting farm to school related community events (e.g. invited parents to lunch, corn shucking contests, etc.) (SY 2014-2015)",17=checked; Blank=not checked,
Table.Column,startceleb,text,,,5r,f2s=2,Started celebrating Farm to School Month (October 2014) (SY 2014-2015),18=checked; Blank=not checked,
Table.Column,startinteg,text,,,5s,f2s=2,"Started Integrating farm to school concepts, including school gardening activities, into educational curriculum
(math, science, language arts, etc.) (SY 2014-2015)",19=checked; Blank=not checked,
Table.Column,starttrng,text,,,5t,f2s=2,Started providing training to school food service staff on farm to school or school gardens (SY 2014-2015),20=checked; Blank=not checked,
Table.Column,startproducer,text,,,5u,f2s=2,Started working with local food producers to develop a specific food product using local foods (SY 2014-2015),21=checked; Blank=not checked,
Table.Column,startimplement,text,,,5v,f2s=2,Started implementing farm to school activities as part of overall school efforts to reduce food waste (SY 2014-2015),22=checked; Blank=not checked,
Table.Column,startevaluate,text,,,5w,f2s=2,"Started evaluating changes in student acceptance and food waste as a result of implementing farm to school
activities (SY 2014-2015)",23=checked; Blank=not checked,
Table.Column,startothrspec,text,,,5x,f2s=2,Started other activity in SY 2014-2015,Full text response.,
Table.Column,benpercred,text,,,6a,f2s=3,Planing to enjoy reduced food waste as a benefit of farm to school,1=checked; Blank=not checked,Which of the following benefits do you perceive as result of participating in farm to school activities? (Please check all that apply.)
Table.Column,benperclow,text,,,6b,f2s=3,Planning to enjoy lower school meal program costs as a benefit of farm to school,2=checked; Blank=not checked,
Table.Column,benpercacc,text,,,6c,f2s=3,Planning to enjoy greater acceptance of the new meal pattern as a benefit of farm to school,3=checked; Blank=not checked,
Table.Column,benpercinc,text,,,6d,f2s=3,Planning to enjoy increased participation in school meals as a benefit of farm to school,4=checked; Blank=not checked,
Table.Column,benperccom,text,,,6e,f2s=3,Planning to enjoy greater community support for school meals as a benefit of farm to school,5=checked; Blank=not checked,
Table.Column,benpercoth,text,,,6f,f2s=3,Planning to enjoy other benefit of farm to school.,Full text response.,
Table.Column,planserv,text,,,7a,f2s=3,Planning to serve locally produced foods in the cafeteria (future),1=checked; Blank=not checked,What activities are you planning to start in the future? (Please check all that apply.)
Table.Column,plansmrtsnack,text,,,7b,f2s=3,"Planning to serve locally produced foods as a Smart Snack (a la carte, as fundraisers, etc.) (future)",2=checked; Blank=not checked,
Table.Column,planaftrschool,text,,,7c,f2s=3,Planning to serve locally produced foods or providing farm to school activities as part of afterschool programs (future),3=checked; Blank=not checked,
Table.Column,plansrvg,text,,,7d,f2s=3,Planning to serve products from school-based gardens or school-based farms in the cafeteria (future),4=checked; Blank=not checked,
Table.Column,plantaste,text,,,7e,f2s=3,"Planning to hold taste tests/cooking demonstrations of locally produced foods in the cafeteria, classroom or other school-related setting (future)",5=checked; Blank=not checked,
Table.Column,plangrdntst,text,,,7f,f2s=3,"Planning to hold taste tests/demos of products from school-based gardens or school-based farms in the cafeteria,
classroom or other school-related setting (future)",6=checked; Blank=not checked,
Table.Column,planstrategies,text,,,7g,f2s=3,"Planning to use Smarter Lunchroom strategies to encourage student selection and consumption of locally produced foods (e.g., product placement, food prompts, creative signage, etc.) (future)",7=checked; Blank=not checked,
