Declare,metatab-latest
Description,Access to healthy foods: retail food environment index
Identifier,d9a6573a-802e-4521-a4de-fa723f3b3fc0
Name,cdph.ca.gov-retail_food-1
Name.Version,1
Name.Origin,cdph.ca.gov
Name.Dataset,retail_food
Modified,2017-04-07T17:55:49
Issued,2017-04-07T17:55:49
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-retail_food-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-retail_food-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-retail_food-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-retail_food-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#mRFEI,retail_food,retail_food,,,Access to healthy foods: retail food environment index

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#Data Dictionary,retail_food-dd,retail_food,Access to healthy foods: retail food environment index
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_CA_CO_RE_PL_CT_11-15-13.xls#Data Filtering Instructions,retail_food-filtering,retail_food,Access to healthy foods: retail food environment index
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RetailFoodEnvironment_75_Narrative_and_examples_11-8-13.pdf,retail_food,retail_food,Access to healthy foods: retail food environment index

Section,Schema,DataType,Description,Widthformat,Coding
Table,retail_food,,,,
Table.Column,ind_id,number,Indicator ID,3,556
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,reportyear,text,Year that the indicator was reported,9,"2000,2005-2007, 2008-2010, 2006-2010"
Table.Column,race_eth_code,integer,numeric code for a race/ethnicity group,1,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Table.Column,race_eth_name,text,Name of race/ethnic group,9,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total
Table.Column,geotype,text,Type of geographic unit,2,CT Census Tract; PL;Place; CO;County; RE; Region ST;State
Table.Column,geotypevalue,number,Value of geographic unit,single prec.,"FIPS ID; place code, CT code, zip code, region id"
Table.Column,geoname,text,Name of geographic unit,37,"census tract, place, county, region name"
Table.Column,county_name,text,Name of county that geotype is in,25,
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_name,text,MPO-based region name; see MPO_County list tab,26,
Table.Column,region_code,text,MPO-based region code; see MPO_County list tab,2,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Table.Column,mrfei,number,Modified retail food environment index: percentage of healthy food retailers,double prec.,
Table.Column,LL95CI,number,Lower limit of 95% confidence interval,double prec.,NA=not available
Table.Column,UL95CI,number,Lower limit of 95% confidence interval,double prec.,NA=not available
Table.Column,SE,number,Standard error,double prec.,NA=not available
Table.Column,RSE,number,Relative standard error,double prec.,NA=not available
Table.Column,CA_decile,integer,California decile,integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Table.Column,CA_RR,number,Rate ratio to California rate,double prec.,
Table.Column,pop00,number,2000 US Cenus population count (used for race/ethnicity weighting),double prec.,
Table.Column,version,text,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
