Declare,metatab-latest
Description,Living Wage (single mother with children and married couple with children)
Identifier,b3fb724e-dea8-4f6b-8049-99be2ea37f25
Name,cdph.ca.gov-living_wage-1
Name.Origin,cdph.ca.gov
Name.Dataset,living_wage
Name.Version,1
Modified,2017-04-07T13:07:27
Issued,2017-04-07T13:07:27
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-living_wage-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-living_wage-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-living_wage-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-living_wage-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_Living_Wage_770_PL_CO_RE_CA_9-29-13.xls#LIVING_WAGE_PL_CO_RE_ST,living_wage,living_wage,,,Living Wage (single mother with children and married couple with children)

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_Living_Wage_770_PL_CO_RE_CA_9-29-13.xls#Data Dictionary,living_wage-dd,living_wage,Living Wage (single mother with children and married couple with children)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Living_Wage_770_PL_CO_RE_CA_9-29-13.xls#FilteringInstructions,living_wage-filtering,living_wage,Living Wage (single mother with children and married couple with children)
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Living_Wage_770_Narrative_and_examples_9-30-13.pdf,living_wage,living_wage,Living Wage (single mother with children and married couple with children)

Section,Schema,DataType,Description,Widthformat,Coding
Table,living_wage,,,,
Table.Column,ind_id,number,Indicator ID,3,51
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,reportyear,number,Year that the indicator was reported,4,2012
Table.Column,family_type,text,Type of family,255,Income distribution: female with 2 children; married couple with 2 children/Living Wage: 1 adult; 1 adult-1 child; 1 adult-2 children; 1 adult-3 children; 2 adults; 2 adults-1 child; 2 adults- 2 children; 2 adults-3 children/
Table.Column,race_eth_code,integer,numeric code for race/ethnicity group,3,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White; 7= Multiple; 8=Other; 9=Total
Table.Column,race_eth_name,text,Name of race/ethnic group,9,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total
Table.Column,geotype,text,Type of geographic unit,2,CT;Census tract; PL;Place; CO;County; RE;region
Table.Column,geotypevalue,number,Value of geographic unit,single prec.,"9-digit FIPS census tract code; 5-digit FIPS place code, 5-digit FIPS county code, 2-digit region ID"
Table.Column,geoname,text,Name of geographic unit,37,"place name, county name, region name"
Table.Column,county_name,text,Name of county that geotype is in,25,
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_code,text,2-digit MPO-based region code,2,See MPO_County code list
Table.Column,region_name,text,MPO-based region name,26,See MPO_County code list
Table.Column,fam_lt_lw,number,Families living below the living wage,double prec.,For Income distribution: female with 2 children; married couple with 2 children
Table.Column,families,number,Total number of families,double prec.,For Income distribution: female with 2 children; married couple with 2 children
Table.Column,pct_lt_lw,number,Percent of families living below the living wage,double prec.,
Table.Column,LL_95CI,number,Lower limit of 95% confidence interval,double prec.,Not calculated due to instability of standard error
Table.Column,UL_95CI,number,Lower limit of 95% confidence interval,double prec.,Not calculated due to instability of standard error
Table.Column,SE,number,Standard error of percent,double prec.,Not calculated due to instability
Table.Column,RSE,number,Relative standard error (se/percent * 100) expressed as a percent,double prec.,Not calculated due to instability
Table.Column,SD_decile,integer,Decile ranking of cities (total population) within San Diego Co.,integer,"CA_decile' groups places into 10 groups (or deciles) each, for total population. For females with 2 children; married couples with 2 children, values of 0 and 100 percent are prevalent, resulting in a number of equal values among the data. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles."
Table.Column,SD_RR,number,Rate ratio to San Diego County (ave) rate,double prec.,
Table.Column,livingwage,number,Living wage expressed as dollars per hour,fix,Dollars and cents
Table.Column,version,text,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
