Declare,metatab-latest
Description,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Identifier,f85a52d0-ef2d-4a5b-8e60-c39e9bca6dfc
Name,cdph.ca.gov-rail_ferry_bus-1
Name.Dataset,rail_ferry_bus
Name.Origin,cdph.ca.gov
Name.Version,1
Modified,2017-04-07T17:43:23
Issued,2017-04-07T17:43:23
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-rail_ferry_bus-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-rail_ferry_bus-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-rail_ferry_bus-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-rail_ferry_bus-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_MTC_Output_11-15-13.xls#bay_area,rail_ferry_bus-bay_area,rail_ferry_bus,bay_area,,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Datafile,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SACOG_Output-11-26-13.xls#sacramento,rail_ferry_bus-so_cal,rail_ferry_bus,so_cal,,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Datafile,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SANDAG_Output8-29-13.xls#RAILFERRYBUS10,rail_ferry_bus-san_diego,rail_ferry_bus,san_diego,,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Datafile,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SCAG_Output9-5-13.xls#RailFerryBus10_SCAG_Output,rail_ferry_bus-scaramento,rail_ferry_bus,scaramento,,Public Transit Access: Percent of population residing within ½ mile of a major transit stop

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_MTC_Output_11-15-13.xls#DataDictionary,rail_ferry_bus-bay_area-dd,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Datadictionary,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SACOG_Output-11-26-13.xls#DataDictionary,rail_ferry_bus-so_cal-dd,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Datadictionary,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SANDAG_Output8-29-13.xls#Data Dictionary,rail_ferry_bus-san_diego-dd,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Datadictionary,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SCAG_Output9-5-13.xls#DataDictionary,rail_ferry_bus-scaramento-dd,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Documentation,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_MTC_Output_11-15-13.xls#DataFilteringInstructions,rail_ferry_bus-bay_area-filtering,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Documentation,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SACOG_Output-11-26-13.xls#DataFilteringInstructions,rail_ferry_bus-so_cal-filtering,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Documentation,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SANDAG_Output8-29-13.xls#FilteringInstructions,rail_ferry_bus-san_diego-filtering,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Documentation,http://www.cdph.ca.gov/programs/Documents/RailFerryBus10_SCAG_Output9-5-13.xls#FilteringInstructions,rail_ferry_bus-scaramento-filtering,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RailFerryBus_51_Narrative_and_examples_11-26-13SoCal_MTC_Sac.pdf,rail_ferry_bus,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RailFerryBus_51_Narrative_and_examples_11-26-13SoCal_MTC_Sac.pdf,rail_ferry_bus,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RailFerryBus_51_Narrative_and_examples_11-26-13SoCal_MTC_Sac.pdf,rail_ferry_bus,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_RailFerryBus_51_Narrative_and_examples_11-26-13SoCal_MTC_Sac.pdf,rail_ferry_bus,rail_ferry_bus,Public Transit Access: Percent of population residing within ½ mile of a major transit stop

Section,Schema,DataType,Description,Widthformat,Coding
Table,rail_ferry_bus,,,,
Table.Column,ind_id,number,Indicator ID,3,51
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,reportyear,number,Year that the indicator was reported,4,CCYY
Table.Column,race_eth_code,integer,numeric code for race/ethnicity group,3,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White; 7= Multiple; 8=Other; 9=Total
Table.Column,race_eth_name,text,Name of race/ethnic group,9,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total
Table.Column,geotype,text,Type of geographic unit,2,CT;Census; PL;Place; CO;County; RE;region
Table.Column,geotypevalue,number,Value of geographic unit,single prec.,"9-digit FIPS census tract code; 5-digit FIPS place code, 5-digit FIPS county code, 2-digit region ID"
Table.Column,geoname,text,Name of geographic unit,37,"census tract, place name, county name, region name"
Table.Column,county_name,text,Name of county that geotype is in,25,
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_code,text,2-digit MPO-based region code,2,Bay Area region code = 01
Table.Column,region_name,text,MPO-based region name,26,Bay Area MPO (Metropolitan Transportation Commission)
Table.Column,pop_trans_acc,number,"Population (at census block level) within 1/2 mile of regional bus/rail/ferry & within 1/4 mile local bus/light rail, classified by block centroid falling within transit buffer areas",double prec.,
Table.Column,pop2010,number,Total population in 2010,double prec.,
Table.Column,p_trans_acc,number,Proportion of the population that resides within a ½ mile of a transit stop with a headway of 15 minutes or less during peak commute hours,double prec.,
Table.Column,LL_95CI,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,UL_95CI,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,SE,number,Standard error,double prec.,
Table.Column,RSE,number,Relative standard error (se/p_trans_acc * 100) expressed as a percent,double prec.,
Table.Column,MTC_decile,integer,Bay Area decile,integer,"BA_decile' groups Bay Area census tracts and Bay Area places into 10 groups (or deciles) each, for total population. For the access to transit indicator, values of 0 and 100 percent are prevalent, resulting in a vast number of equal values among the data. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles."
Table.Column,MTC_RR,number,Rate ratio to Bay Area ave.,double prec.,
Table.Column,version,text,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
