Declare,metatab-latest
Name,household_type
Description,Household Type: household by type of family and head of household
Identifier,87a03e30-3643-4c91-897f-fe8edc36f1fb
Version,1

Section,Resources,Name,Schema,Space,Time,Description
Datafile,https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.zip#HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.xlsx;HouseholdType,data-household_type-ballance,household_type,ballance,,Household Type: household by type of family and head of household
Datafile,https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.zip#HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.xlsx;HouseholdType,data-household_type-napa_yuba,household_type,napa_yuba,,Household Type: household by type of family and head of household
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.zip#HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.xlsx;MPO_County_CMSA_list,supdata-household_type-ballance,household_type,ballance,,Household Type: household by type of family and head of household
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.zip#HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.xlsx;MPO_County_CMSA_list,supdata-household_type-napa_yuba,household_type,napa_yuba,,Household Type: household by type of family and head of household

Section,Documentation,Name,Schema,Space,Time,Title,Description
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.zip#HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.xlsx;DataDictionary,dd-household_type-ballance,household_type,ballance,,,Household Type: household by type of family and head of household
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.zip#HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.xlsx;DataDictionary,dd-household_type-napa_yuba,household_type,napa_yuba,,,Household Type: household by type of family and head of household
Documentation,https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.zip#HCI_HouseholdType_746_CARECOCDPLCT_Alameda-Monterey_24APR15.xlsx;DataFilteringInstructions,doc-household_type-ballance,household_type,ballance,,,Household Type: household by type of family and head of household
Documentation,https://www.cdph.ca.gov/programs/Documents/HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.zip#HCI_HouseholdType_746_CT_Napa-Yuba_24APR15.xlsx;DataFilteringInstructions,doc-household_type-napa_yuba,household_type,napa_yuba,,,Household Type: household by type of family and head of household

Section,Schema,DataType,AltName,Description,Widthformat,Coding
Table,household_type,,,,,
Column,ind_id,number,,Indicator ID,3.0,746.0
Column,ind_definition,text,,Definition of indicator in plain language,255.0,Free text
Column,reportyear,text,,Year that the indicator was reported,9.0,"2005-2007, 2008-2010, 2011-2013, 2006-2010"
Column,race_eth_code,,,numeric code for a race/ethnicity group,1.0,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Column,race_eth_name,text,,Name of race/ethnic group,9.0,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total
Column,geotype,text,,Type of geographic unit,2.0,PL Place; CO County; RE Region; ST State; CT Census Tract; CD County division
Column,geotypevalue,number,,Value of geographic unit,single prec.,"FIPS ID; place code, CT code, region id, CD code"
Column,geoname,text,,Name of geographic unit,37.0,"Census tract, place, division, county, region name"
Column,county_name,text,,Name of county that geotype is in,25.0,
Column,county_fips,text,,FIPS code of county that geotype is in,5.0,2-digit census state code (06) plus 3-digit census county code
Column,region_name,text,,MPO-based region name; see MPO_County list tab,26.0,
Column,region_code,text,,MPO-based region code; see MPO_County list tab,2.0,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Column,strata_name_code,number,,Numeric code for the strata,3.0,
Column,strata_name,text,,Strata name,13.0,Type of household
Column,strata_name_code,number,,Numeric code for the level of the strata,3.0,
Column,strata_name,text,,Levels of the strata,30.0,"1=Married couple, 2=Married couple with own children under 18 years, 3=Female householder, no husband present, 4=Female householder, no husband present, with own children under 18 years, 5=Male householder, no wife present, 6=Male householder, no wife present, with own children under 18 years, 7=Nonfamily households, 8=Nonfamily households with householder living alone"
Column,households,number,,"Number of households by type of family and head of household 
(Numerator of the percent)",double prec.,
Column,total_households,number,,"Total number of households
(Denominator of the percent)",double prec.,
Column,households_percent,number,,"Percent of households
(numerator/denominator*100)",double prec.,
Column,LL95CI_percent,number,,Lower limit of 95% confidence interval,double prec.,
Column,UL95CI_percent,number,,Lower limit of 95% confidence interval,double prec.,
Column,percent_se,number,,Standard error of the percent of households,double prec.,
Column,percent_rse,number,,Relative standard error (se/value) expressed as a percent,double prec.,
Column,CA_decile,integer,,California decile,integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Column,CA_RR,number,,Rate ratio to California rate,double prec.,
Column,version,datetime,,Date/time stamp of version of data,,mm/DD/CCYY
