Declare,metatab-latest
Title,2010 ZIP Code Tabulation Area (ZCTA) Relationship Files
Description,"Crosswalkl files, and documentation linking ZCTA areas to counties, places, tracts and other Census areas."
Identifier,2244c20b-08f9-4481-ab8f-7a9871ec5715
Name,census.gov-geo_xwalk-2010-zcta-1
Name.Version,1
Name.Grain,zcta
Name.Dataset,geo-xwalk
Name.Time,2010
Name.Space,
Name.Origin,census.gov
Distribution,http://s3.amazonaws.com/library.metatab.org/census.gov-geo_xwalk-2010-zcta-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/census.gov-geo_xwalk-2010-zcta-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/census.gov-geo_xwalk-2010-zcta-1/metadata.csv

Section,Resources,Name,grain,format,Description
Datafile,http://www2.census.gov/geo/docs/maps-data/data/rel/zcta_county_rel_10.txt,zcta-county,county,csv,2010 ZCTA to County Relationship File
Datafile,http://www2.census.gov/geo/docs/maps-data/data/rel/zcta_cousub_rel_10.txt,zcta-cosub,cosub,csv,2010 ZCTA to County Subdivision Relationship File
Datafile,http://www2.census.gov/geo/docs/maps-data/data/rel/zcta_place_rel_10.txt,zcta-place,place,csv,2010 ZCTA to Place Relationship File
Datafile,http://www2.census.gov/geo/docs/maps-data/data/rel/zcta_cd111_rel_10.txt,zcta-cd,cd,csv,2010 ZCTA to 111th Congressional District Relationship File
Datafile,http://www2.census.gov/geo/docs/maps-data/data/rel/zcta_cbsa_rel_10.txt,zcta-cbsa,cbsa,csv,2010 ZCTA to Metropolitan and Micropolitan Statistical Areas Relationship File
Datafile,http://www2.census.gov/geo/docs/maps-data/data/rel/zcta_necta_rel_10.txt,zcta-necta,necta,csv,2010 ZCTA to New England City and Town Area Relationship File

Section,Documentation,Title,Description,,
Homepage,https://www.census.gov/geo/maps-data/data/zcta_rel_download.html,ZCTA Relationships Download Page,Webpage with links to all of the Census ZCTA relationship files.,,
Documentation,http://www2.census.gov/geo/pdfs/maps-data/data/rel/explanation_zcta_county_rel_10.pdf,Explanation of the 2010 ZCTA to County Relationship File,,,
Documentation,http://www2.census.gov/geo/pdfs/maps-data/data/rel/explanation_zcta_cousub_rel_10.pdf,Explanation of the 2010 ZCTA to County Subdivision Relationship File,,,
Documentation,http://www2.census.gov/geo/pdfs/maps-data/data/rel/explanation_zcta_place_rel_10.pdf,Explanation of the 2010 ZCTA to Place Relationship File,,,
Documentation,http://www2.census.gov/geo/pdfs/maps-data/data/rel/explanation_zcta_111thcd_rel_10.pdf,Explanation of the 2010 ZCTA to 111th Congressional District Relationship File,,,
Documentation,http://www2.census.gov/geo/pdfs/maps-data/data/rel/explanation_zcta_cbsa_rel_10.pdf,Explanation of the 2010 ZCTA to Metropolitan and Micropolitan Statistical Areas Relationship File,,,
Documentation,http://www2.census.gov/geo/pdfs/maps-data/data/rel/explanation_zcta_necta_rel_10.pdf,Explanation of the 2010 ZCTA to New England City and Town Area Relationship File,,,
Note,,,,,

Section,Contacts,Email,Organization,Url,
Origin,,,US Census Bureau,https://www.census.gov,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com,

Section,Schema,DataType,AltName,Description,
Table,zcta-county,,,,
Table.Column,ZCTA5,integer,zcta5,2010 ZIP Code Tabulation Area,
Table.Column,STATE,integer,state,2010 State FIPS Code,
Table.Column,COUNTY,integer,county,2010 County FIPS Code,
Table.Column,GEOID,integer,geoid,Concatenation of 2010 State and County,
Table.Column,POPPT,integer,poppt,Calculated 2010 Population for the relationship record,
Table.Column,HUPT,integer,hupt,Calculated 2010 Housing Unit Count for the relationship record,
Table.Column,AREAPT,integer,areapt,Total Area for the record,
Table.Column,AREALANDPT,integer,arealandpt,Land Area for the record,
Table.Column,ZPOP,integer,zpop,2010 Population of the 2010 ZCTA,
Table.Column,ZHU,integer,zhu,2010 Housing Unit Count of the 2010 ZCTA,
Table.Column,ZAREA,integer,zarea,Total Area of the 2010 ZCTA,
Table.Column,ZAREALAND,integer,zarealand,Total Land Area of the 2010 ZCTA,
Table.Column,COPOP,integer,copop,2010 Population of the 2010 County,
Table.Column,COHU,integer,cohu,2010 Housing Unit Count of the 2010 County,
Table.Column,COAREA,integer,coarea,Total Area of the 2010 County,
Table.Column,COAREALAND,integer,coarealand,Total Land Area of the 2010 County,
Table.Column,ZPOPPCT,number,zpoppct,The Percentage of Total Population of the 2010 ZCTA represented by the record,
Table.Column,ZHUPCT,number,zhupct,The Percentage of Total Housing Unit Count of the 2010 ZCTA represented by the record,
Table.Column,ZAREAPCT,number,zareapct,The Percentage of Total Area of the 2010 ZCTA represented by the record,
Table.Column,ZAREALANDPCT,number,zarealandpct,The Percentage of Total Land Area of the 2010 ZCTA represented by the record,
Table.Column,COPOPPCT,number,copoppct,The Percentage of Total Population of the 2010 County represented by the record,
Table.Column,COHUPCT,number,cohupct,The Percentage of Total Housing Unit Count of the 2010 County represented by the record,
Table.Column,COAREAPCT,number,coareapct,The Percentage of Total Area of the 2010 County represented by the record,
Table.Column,COAREALANDPCT,number,coarealandpct,The Percentage of Total Land Area of the 2010 County represented by the record,
Table,zcta-cosub,,,,
Table.Column,ZCTA5,integer,zcta5,2010 ZIP Code Tabulation Area,
Table.Column,STATE,integer,state,2010 State FIPS Code,
Table.Column,COUNTY,integer,county,2010 County FIPS Code,
Table.Column,COUSUB,integer,cousub,2010 County Subdivision FIPS Code,
Table.Column,CLASSFP,text,classfp,2010 County Subdivision FIPS Class Code,
Table.Column,GEOID,integer,geoid,"Concatenation of 2010 State, County, and County Subdivision",
Table.Column,POPPT,integer,poppt,Calculated 2010 Population for the relationship record,
Table.Column,HUPT,integer,hupt,Calculated 2010 Housing Unit Count for the relationship record,
Table.Column,AREAPT,integer,areapt,Total Area for the record,
Table.Column,AREALANDPT,integer,arealandpt,Land Area for the record,
Table.Column,ZPOP,integer,zpop,2010 Population of the 2010 ZCTA,
Table.Column,ZHU,integer,zhu,2010 Housing Unit Count of the 2010 ZCTA,
