Declare,metatab-latest
Description,Unemployment Rate
Identifier,c4efbc25-8d9e-4bf4-a3e3-4a958e4717f1
Name,cdph.ca.gov-unemployment-1
Name.Dataset,unemployment
Name.Origin,cdph.ca.gov
Name.Version,1
Modified,2017-04-07T21:51:58
Issued,2017-04-07T21:51:58
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-unemployment-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-unemployment-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-unemployment-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-unemployment-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_Unemployment_290_CA_RE_CO_CD_PL_CT-5-22-14.zip#HCI_Unemployment_290_CA_RE_CO_CD_PL_CT-5-22-14.xlsx;unemployment,unemployment,unemployment,,,Unemployment Rate

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_Unemployment_290_CA_RE_CO_CD_PL_CT-5-22-14.zip#HCI_Unemployment_290_CA_RE_CO_CD_PL_CT-5-22-14.xlsx;DataDictionary,unemployment-dd,unemployment,Unemployment Rate
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Unemployment_290_CA_RE_CO_CD_PL_CT-5-22-14.zip#HCI_Unemployment_290_CA_RE_CO_CD_PL_CT-5-22-14.xlsx;DataFilteringInstructions,unemployment-filtering,unemployment,Unemployment Rate
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Unemployment_290_Narrative_and_examples-7-14-14.pdf,unemployment,unemployment,Unemployment Rate

Section,Schema,DataType,Description,Widthformat,Coding
Table,unemployment,,,,
Table.Column,ind_id,number,Indicator ID,3,556
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,reportyear,text,Year that the indicator was reported,9,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2006-2010, 2011, 2012, 2013"
Table.Column,race_eth_code,integer,numeric code for a race/ethnicity group,1,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Table.Column,race_eth_name,text,Name of race/ethnic group,9,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total
Table.Column,geotype,text,Type of geographic unit,2,CT; Cenus Tract; PL;Place; CD; County division; CO;County; RE; Region CA;State
Table.Column,geotypevalue,number,Value of geographic unit,single prec.,"FIPS ID; CD code, place code, CT code, zip code, region id"
Table.Column,geoname,text,Name of geographic unit,37,"place, county, division, region name"
Table.Column,county_name,text,Name of county that geotype is in,25,
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_name,text,MPO-based region name; see MPO_County list tab,26,
Table.Column,region_code,text,MPO-based region code; see MPO_County list tab,2,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Table.Column,Unemployment,number,Unemployed population,double prec.,
Table.Column,Labor_force,number,Population in the labor force,double prec.,
Table.Column,Unemployment_rate,number,Unemployment/Labor_force*100,double prec.,
Table.Column,ll_95ci,number,Lower limit of 95% confidence interval of the rate,double prec.,
Table.Column,ul_95ci,number,Lower limit of 95% confidence interval of the rate,double prec.,
Table.Column,se,number,Standard error of the rate,double prec.,
Table.Column,rse,number,Relative standard error of the rate,double prec.,
Table.Column,ca_decile,integer,California decile,integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Table.Column,ca_rr,number,Rate ratio to California rate,double prec.,
Table.Column,version,text,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
