Declare,metatab-latest
Description,"Access to Parks: Percent of residents within ½ mile of a park, beach, or open space"
Identifier,b3a4e877-2231-4b1e-8c6f-22a5c8b76de8
Name,cdph.ca.gov-openspace-1
Name.Dataset,openspace
Name.Version,1
Name.Origin,cdph.ca.gov
Modified,2017-04-07T13:08:47
Issued,2017-04-07T13:08:47
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-openspace-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-openspace-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-openspace-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-openspace-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/ParkBeachOpen10_output4-12-13.zip#ParkBeachOpen10_output4-12-13.xlsx;ParkBeachOpen10_CA_Output,openspace,openspace,,,"Access to Parks: Percent of residents within ½ mile of a park, beach, or open space"

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/ParkBeachOpen10_output4-12-13.zip#ParkBeachOpen10_output4-12-13.xlsx;Data Dictionary,openspace-dd,openspace,"Access to Parks: Percent of residents within ½ mile of a park, beach, or open space"
Documentation,http://www.cdph.ca.gov/programs/Documents/ParkBeachOpen10_output4-12-13.zip#ParkBeachOpen10_output4-12-13.xlsx;DataFilteringInstructions,openspace-filtering,openspace,"Access to Parks: Percent of residents within ½ mile of a park, beach, or open space"
Documentation,http://www.cdph.ca.gov/programs/Documents/ParkBeachOpen_Narrative_Examples4-12-13.pdf,openspace,openspace,"Access to Parks: Percent of residents within ½ mile of a park, beach, or open space"

Section,Schema,DataType,Description,Widthformat,Coding
Table,openspace,,,,
Table.Column,ind_id,number,Indicator ID,3,469
Table.Column,ind_definition,text,Definition of indicator in plain language,255,Free text
Table.Column,reportyear,number,Year(s) that the indicator was reported,4,2010
Table.Column,race_eth_code,integer,numeric code for a race/ethnicity group,1,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Table.Column,race_eth_name,text,Name of race/ethnic group,9,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total
Table.Column,geotype,text,Type of geographic unit,2,CT;Census Tract; PL;Place; CO;County; RE;region; ST;State
Table.Column,geotypevalue,number,Value of geographic unit,9,"9-digit FIPS census tract code; 5-digit FIPS place code, 5-digit FIPS county code, 2-digit region ID, 2-digit FIPS state code"
Table.Column,geoname,text,Name of geographic unit,37,"census tract, place name, county name, region name, state name"
Table.Column,county_name,text,Name of county that geotype is in,25,"NA for geotype=RE, ST"
Table.Column,county_fips,number,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_name,text,MPO-based region name; see MPO_County list tab,26,
Table.Column,region_code,text,MPO-based region code; see MPO_County list tab,2,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Table.Column,pop_park_acc,number,"Population (by census block) within 1/2 mile of parks, beach, open space, or coastline > 1 acre, classified by whether or not block centroid is within buffer",double prec.,
Table.Column,pop2010,number,Total Population,double prec.,
Table.Column,p_parkacc,number,"Percent of population within 1/2 mile of park, beach, open space, or coastline",double prec.,
Table.Column,LL_95CI,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,UL_95CI,number,Lower limit of 95% confidence interval,double prec.,
Table.Column,SE,number,Standard error of percent,double prec.,
Table.Column,RSE,number,Relative standard error (se/percent * 100) expressed as a percent,double prec.,
Table.Column,CA_decile,integer,California decile,integer,"CA_decile' groups California census tracts and California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles."
Table.Column,CA_RR,number,Rate ratio to California rate,double prec.,Ratio of access to parks indicator to California rate of access to parks for total population (73.8%)
Table.Column,version,text,Date/time stamp of version of data,20,mm/DD/CCYY hh:mm:ss
