Declare,metatab-latest
Title,
Identifier,a2d23be6-e591-42ef-894b-70bd5d6a5922
Name,a2d23be6-e591-42ef-894b-70bd5d6a5922
Description,
Version,1
Spatial,
Time,
Spatialgrain,

Section,Resources,Name,StartLine,HeaderLines,Encoding,Description
Note,/data/example.csv,,,,,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#About+the+Data,Behavioral%20Health_2010-2013,3,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Table+of+Contents,Behavioral%20Health_2010-2013,1,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Acute+Alcohol_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Acute+Alcohol_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Acute+Substance_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Acute+Substance_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#ADD_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#ADD_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Anxiety_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Anxiety_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#ChildDisorders_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#ChildDisorders_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Chronic+Alcohol_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Chronic+Alcohol_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Chronic+Subs_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Chronic+Subs+EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Developmental_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Developmental_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Impulse+Disorder_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Impulse+Disorder_EDD_2010-2013,Behavioral%20Health_2010-2013,26,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Mood+Disorders_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Mood+Disorders_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Overdose_Poison_Death_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Overdose_Poison_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Overdose_Poison_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Personality_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Personality_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Schizophrenia_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Schizophrenia_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Self+Inflicted_Hosp_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Self+Inflicted_EDD_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Behavioral%20Health_2010-2013.xlsx#Suicide_Death_2010-2013,Behavioral%20Health_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/ADOD_2010-2013.xlsx#About+the+Data,ADOD_2010-2013,3,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/ADOD_2010-2013.xlsx#ADOD_Death_2010-2013,ADOD_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/ADOD_2010-2013.xlsx#ADOD_Hosp_2010-2013,ADOD_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/ADOD_2010-2013.xlsx#ADOD_EDD_2010-2013,ADOD_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#About+the+Data,Chronic%20Dx_2010-2013,3,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Table+of+Contents,Chronic%20Dx_2010-2013,1,,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Arthritis_Hosp_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Arthritis_EDD_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Asthma_Death_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Asthma_Hosp_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
Datafile,http://www.sandiegocounty.gov/content/dam/sdc/hhsa/programs/phs/CHS/Community%20Profiles/Chronic%20Dx_2010-2013.xlsx#Asthma_EDD_2010-2013,Chronic%20Dx_2010-2013,1,0,ascii,
