Declare,metatab-latest
Title,California Accountability Model & School Dashboard
Description,Datasets for the California school dashboard at https://www.caschooldashboard.org
Identifier,9574d599-9a64-4266-80e7-89769342c498
Name,cde.ca.gov-accountability_dashboard-2
Name.Version,2
Name.Origin,cde.ca.gov
Name.Grain,
Name.Dataset,accountability-dashboard
Name.Space,
Name.Time,
Modified,2017-04-04T01:11:14
Issued,2017-04-04T01:11:14
Distribution,http://s3.amazonaws.com/library.metatab.org/cde.ca.gov-accountability_dashboard-2.zip
Distribution,http://data.sandiegodata.org/dataset/cde-ca-gov-accountability_dashboard-2
Distribution,http://s3.amazonaws.com/library.metatab.org/cde.ca.gov-accountability_dashboard-2/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cde.ca.gov-accountability_dashboard-2.csv
Ckanid,d564f872-64da-40e2-a606-7bd2c95ba126
Distribution,http://localhost:32768/dataset/cde-ca-gov-accountability_dashboard-2
Group,education

Section,Resources,Name,format,Encoding,Description
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/eladownload2017s.txt,ela38,tsv,,"English Language Arts, Grades 3-8"
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/ela11download2017s.txt,ela11,tsv,,"English Language Arts, Grade 11"
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/mathdownload2017s.txt,math38,tsv,,"Math, Grades 3-8"
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/math11download2017s.txt,math11,tsv,,"Math, Grade 11"
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/ccidownload2017s.txt,collegecareer,tsv,,College / Career Indicators
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/graddownload2017s.txt,gradrate,tsv,,Graduation Rate
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/suspdownload2017s.txt,susprate,tsv,,Suspension Rate
Datafile,http://www3.cde.ca.gov/researchfiles/cadashboard/elpidownload2017s.txt,elaprog,tsv,,English Language Arts Progress Indicators
Datafile,ftp://ftp.cde.ca.gov/demo/schlname/pubschls.txt,pubschools,tsv,latin1,List of all public schools and districts

Section,Documentation,Title,Description,,
Homepage,http://www.cde.ca.gov/ta/ac/cm/,California Accountability Model & School Dashboard,"Program page for the dashboard, datasets and reports.",,
Webpage,https://www.caschooldashboard.org,California School Dashboard,The California School Dashboard website.,,

Section,Contacts,Email,Organization,Url,
Origin,,,California Department of Education,http://www.cde.ca.gov/,
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://www.civicknowledge.com,

Section,Schema,AltName,DataType,Description,Coding
Table,ela38,,,,
Table.Column,cds,,integer,CDS Code,14-character string
