Declare,metatab-latest
Description,Household Crowding: Percent of household overcrowding and severe overcrowding
Identifier,7461c90d-cce1-41e4-af5a-23e2bd997764
Name,cdph.ca.gov-income_crowding-1
Name.Origin,cdph.ca.gov
Name.Dataset,income_crowding
Name.Version,1
Modified,2017-04-07T13:01:49
Issued,2017-04-07T13:01:49
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-income_crowding-1.xlsx
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-income_crowding-1.zip
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-income_crowding-1/metadata.csv
Distribution,http://s3.amazonaws.com/library.metatab.org/cdph.ca.gov-income_crowding-1.csv

Section,Resources,Name,Schema,Space,Time,Description
Datafile,http://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#INCOME_CROWDING_PL_CO_RE_ST,income_crowding,income_crowding,,,Household Crowding: Percent of household overcrowding and severe overcrowding

Section,Documentation,Title,Schema,Description
Datadictionary,http://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#DataDictionary,income_crowding-dd,income_crowding,Household Crowding: Percent of household overcrowding and severe overcrowding
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_CHAS_IncomeCrowding_PL_CO_RE_ST.xls#DataFilterInstructnsPL_CO_RE_ST,income_crowding-filtering,income_crowding,Household Crowding: Percent of household overcrowding and severe overcrowding
Documentation,http://www.cdph.ca.gov/programs/Documents/HCI_Housing_Crowding_137_CHASandACS_2006-2010_Narrative7-24-14.pdf,income_crowding,income_crowding,Household Crowding: Percent of household overcrowding and severe overcrowding

Section,Schema,DataType,Description,Widthformat,Coding
Table,income_crowding,,,,
Table.Column,ind_id,number,Indicator ID,8,137
Table.Column,ind_definition,text,Definition of indicator in plain language,82,Percent of household overcrowding (> 1.0 PPR)  and severe overcrowding (> 1.5 PPR)
Table.Column,reportyear,text,Year(s) that the indicator was reported,9,2006-2010
Table.Column,race_eth_code,integer,numeric code for a race/ethnicity group (n=1),1,9
Table.Column,race_eth_name,text,Name of race/ethnic group,9,9=Total
Table.Column,income_level,text,Income level (n=2),50,Monthly household income at ≤ 30% of HUD-adjusted family median income; monthly household income at all levels of HUD-adjusted family median income
Table.Column,tenure,text,Description of housing tenure  (n=3),50,Owner-occupied households; renter-occupied households; total households (owner- and renter-occupied households)
Table.Column,crowding_cat,text,Level of household crowding (n=2) based on the number of persons per room (PPR),50,> 1.0 PPR (Overcrowding); > 1.5 PPR (Severe overcrowding)
Table.Column,geotype,text,Type of geographic unit,2,PL=Place; CO=County; RE=region (derived); CA=California
Table.Column,geotypevalue,text,Value of geographic unit,21,"5-digit FIPS place code, 5-digit FIPS county code, 1-digit region ID, 2-digit FIPS state code"
Table.Column,geoname,text,Name of geographic unit,37,"place name, county name, region name, state name"
Table.Column,county_name,text,Name of county that geotype is in,15,"NA for geotype=RE, CA"
Table.Column,county_fips,text,FIPS code of county that geotype is in,5,2-digit census state code (06) plus 3-digit census county code
Table.Column,region_name,text,MPO-based region name: see MPO County-to-Region List tab,26,
Table.Column,region_code,text,MPO-based region code: see MPO County-to-Region List tab,2,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Table.Column,total_hshlds,number,Number of owner- and renter-occupied households; the denominator for this indicator,8,
Table.Column,crowded_hshlds,number,Number of households living in overcrowded (> 1.0 PPR) and severely overcrowded (> 1.5 PPR) conditions; the numerator for this indicator,8,
Table.Column,percent,number,"Proportion of households living in overcrowded (and severely overcrowded) conditions among total households, multiplied by 100",8,
Table.Column,LL95CI,number,Lower limit of 95% confidence interval,8,
Table.Column,UL95CI,number,Upper limit of 95% confidence interval,8,
Table.Column,se,number,Standard error of the percent,8,
Table.Column,rse,number,Relative standard error expressed as a percent,8,#NAME?
Table.Column,CA_decile,number,California decile,8,"CA_decile groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles."
Table.Column,CA_RR,number,Rate ratio to California rate,8,Ratio of household overcrowding (and severe household overcrowding) percent prevalence to California household overcrowding (and severe household overcrowding) percent prevalence
Table.Column,version,text,Date/time stamp of version of data,8,mm/DD/CCYY hh:mm:ss
