Declare,metatab-latest
Name,registered_voters
Description,Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections
Identifier,f6885fc3-39f9-4c83-a56b-7ca9840f7d29
Version,1

Section,Resources,Name,Schema,Space,Time,Description
Datafile,https://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.zip#HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.xlsx;VoterParticipation,data-registered_voters,registered_voters,,,Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections
Suplimentarydata,https://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.zip#HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.xlsx;MPO_County_CMSA_list,supdata-registered_voters,registered_voters,,,Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections

Section,Documentation,Name,Schema,Space,Time,Title,Description
Datadictionary,https://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.zip#HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.xlsx;DataDictionary,dd-registered_voters,registered_voters,,,,Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections
Documentation,https://www.cdph.ca.gov/programs/Documents/HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.zip#HCI_RegisteredVoters_653_CA_CO_RE_PL_CT_5-1-14.xlsx;DataFilteringInstructions,doc-registered_voters,registered_voters,,,,Voter Registration/Participation: Percent of the eligible population registered to vote and the percent who voted in statewide elections

Section,Schema,DataType,AltName,Description,Widthformat,Coding
Table,registered_voters,,,,,
Column,ind_id,number,,Indicator ID,3.0,556.0
Column,ind_definition,text,,Definition of indicator in plain language,255.0,Free text
Column,reportyear,text,,Year that the indicator was reported,9.0,"2002, 2004, 2006, 2008, 2010"
Column,race_eth_code,number,,numeric code for a race/ethnicity group,1.0,1=American Indian or Alaska Native; 2=Asian; 3=Black or African American; 4=Hispanic or Latino; 5=Native Hawaiian or Other Pacific Islander (NHOPI); 6=White;7= Multiple; 8=Other;9=Total
Column,race_eth_name,text,,Name of race/ethnic group,9.0,AIAN; Asian; AfricanAm; Latino; NHOPI; White; Multiple; Other; Total
Column,geotype,text,,Type of geographic unit,2.0,CT; Cenus Tract; PL;Place; CO;County; RE; Region CA;State
Column,geotypevalue,number,,Value of geographic unit,single prec.,"FIPS ID; place code, CT code, zip code, region id"
Column,geoname,text,,Name of geographic unit,37.0,"place, county, region name"
Column,county_name,text,,Name of county that geotype is in,25.0,
Column,county_fips,text,,FIPS code of county that geotype is in,5.0,2-digit census state code (06) plus 3-digit census county code
Column,region_name,text,,MPO-based region name; see MPO_County list tab,26.0,
Column,region_code,text,,MPO-based region code; see MPO_County list tab,2.0,01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California
Column,type,text,,Type of participation: registered of those eligible (registered/eligible) or voted of those registered (voted/registered).,20.0,
Column,numerator,number,,"When type= registered/eligible, the numerator is the number of people who registered to vote.                                            When type= voted/registered, the numerator is the number of people who voted.",double prec.,
Column,denominator,number,,"When type= registered/eligible, the denominator is the number of people who is eligible to vote.                                                 When type= voted/registered, the denominator is the number of people who registered to vote.",double prec.,
Column,percent,number,,Numerator/denominator*100,double prec.,
Column,ll_95ci,number,,Lower limit of 95% confidence interval of the percent,double prec.,
Column,ul_95ci,number,,Lower limit of 95% confidence interval of the percent,double prec.,
Column,se,number,,Standard error of the percent,double prec.,
Column,rse,number,,Relative standard error of the percent,double prec.,
Column,ca_decile,integer,,California decile,integer,"CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records)."
Column,ca_rr,number,,Rate ratio to California rate,double prec.,
Column,vap,number,,Voting age population.  Population 18 years and over.,double prec.,
Column,version,datetime,,Date/time stamp of version of data,,mm/DD/CCYY hh:mm:ss
